LUI x27, 0 		  => 0000000000000000000_11011_0110111
ADDI x27, x27, 10 => 000000001010_11011_000_11011_0010011
LUI x28, 0 		  => 0000000000000000000_11100_0110111
ADDI x28, x28, 50 => 000000110010_11100_000_11100_0010011
LUI  x10, 0       => 00000000000000000000_01010_0110111
ADDI x10,x10,5    => 000000000101_01010_000_01010_0010011
LUI x21, 0		  => 00000000000000000000_10101_0110111
ADDI x21, x21, 1  => 000000000001_10101_000_10101_0010011
LUI x22, 0		  => 00000000000000000000_10110_0110111
ADDI x22, x22, 2  => 000000000010_10110_000_10110_0010011
LUI x23, 0		  => 00000000000000000000_10111_0110111
ADDI x23, x23, 3  => 000000000011_10111_000_10111_0010011
LUI x24, 0		  => 00000000000000000000_11000_0110111
ADDI x24, x24, 4  => 000000000100_11000_000_11000_0010011
LUI x25, 0		  => 00000000000000000000_11001_0110111
ADDI x25, x25, 5  => 000000000101_11001_000_11001_0010011
LUI x11, 0		  => 00000000000000000000_01011_0110111
ADDI x11, x11, 5  => 000000000101_01011_000_01011_0010011
SW x10, 0(x27)	  => 0000000_01010_11011_010_00000_0100011
SW x21, 1(x28)	  => 0000000_10101_11100_010_00001_0100011
SW x22, 2(x28)	  => 0000000_10110_11100_010_00010_0100011
SW x23, 3(x28)	  => 0000000_10111_11100_010_00011_0100011
SW x24, 4(x28)	  => 0000000_11000_11100_010_00100_0100011
SW x25, 5(x28)	  => 0000000_11001_11100_010_00101_0100011
SW x11, 1(x27)	  => 0000000_01011_11011_010_00001_0100011
ADDI x17, x0, -1  => 111111111111_00000_000_10001_0010011
ADDI x5, x0, 10   => 000000001010_00000_000_00101_0010011
LW x6, 0(x5)	  => 000000000000_00101_010_00110_0000011
ADDI x5, x0, 11   => 000000001011_00000_000_00101_0010011
LW x7, 0(x5)	  => 000000000000_00101_010_00111_0000011
ADDI x8, x0, 0	  => 000000000000_00000_000_01000_0010011
ADDI x9, x0, 51	  => 000000110011_00000_000_01001_0010011
BGE x8, x6, 8	  => 0_000000_00110_01000_101_1000_0_1100011
ADD x10, x8, x9	  => 0000000_01001_01000_000_01010_0110011
LW x11, 0(x10)	  => 000000000000_01010_010_01011_0000011
BEQ x11, x7, 3    => 0_000000_00111_01011_000_0011_0_1100011
ADDI x8, x8, 1	  => 000000000001_01000_000_01000_0010011
JAL x0, -5        => 1_1111111101_1_11111111_00000_1101111
ADD x17, x10, x0  => 0000000_00000_01010_000_10001_0110011
